Leg Schedule Key,Leg Key,Scheduled Departure Date,Scheduled Arrival Date,Actual Departure Date,Actual Departure Date
531,276,,,,
532,277,,,,
533,273,,,,
534,274,,,,
535,275,,,,
536,276,,,,
537,277,,,,
538,278,,,,
539,279,,,,
540,280,,,,
541,281,,,,
542,282,,,,
543,278,,,,
544,279,,,,
545,280,,,,
546,281,,,,
547,282,,,,
548,283,,,,
549,284,,,,
550,285,,,,
551,286,,,,
552,287,,,,
553,283,,,,
554,284,,,,
555,285,,,,
556,286,,,,
557,287,,,,
558,288,,,,
559,289,,,,
560,288,,,,
561,289,,,,
562,290,,,,
563,291,,,,
564,292,,,,
565,290,,,,
566,291,,,,
567,292,,,,
568,293,,,,
569,294,,,,
570,293,,,,
571,294,,,,
572,295,,,,
573,296,,,,
574,297,,,,
575,295,,,,
576,296,,,,
577,297,,,,
578,300,,,,
579,301,,,,
580,302,,,,
581,303,,,,
582,304,,,,
583,300,,,,
584,301,,,,
585,302,,,,
586,303,,,,
587,304,,,,
588,305,,,,
589,306,,,,
590,307,,,,
591,305,,,,
592,306,,,,
593,307,,,,
594,308,,,,
595,309,,,,
596,310,,,,
597,308,,,,
598,309,,,,
599,310,,,,
600,311,,,,
601,312,,,,
602,313,,,,
603,314,,,,
604,311,,,,
605,312,,,,
606,313,,,,
607,314,,,,
608,315,,,,
609,316,,,,
610,317,,,,
611,318,,,,
612,319,,,,
613,315,,,,
614,316,,,,
615,317,,,,
616,318,,,,
617,319,,,,
618,320,,,,
619,321,,,,
620,322,,,,
621,323,,,,
622,324,,,,
623,320,,,,
624,321,,,,
625,322,,,,
626,323,,,,
627,324,,,,
628,325,,,,
629,326,,,,
630,327,,,,
631,328,,,,
632,325,,,,
633,326,,,,
634,327,,,,
635,328,,,,
636,329,,,,
637,330,,,,
638,329,,,,
639,330,,,,
640,331,,,,
641,332,,,,
642,333,,,,
643,334,,,,
644,335,,,,
645,331,,,,
646,332,,,,
647,333,,,,
648,334,,,,
649,335,,,,
650,336,,,,
651,337,,,,
652,336,,,,
653,337,,,,
654,338,,,,
655,153,,,,
656,339,,,,
657,340,,,,
658,338,,,,
659,153,,,,
660,339,,,,
661,340,,,,
662,341,,,,
663,342,,,,
664,343,,,,
665,344,,,,
666,341,,,,
667,342,,,,
668,343,,,,
669,344,,,,
670,347,,,,
671,348,,,,
672,347,,,,
673,348,,,,
674,349,,,,
675,350,,,,
676,351,,,,
677,352,,,,
678,349,,,,
679,350,,,,
680,351,,,,
681,352,,,,
682,353,,,,
683,354,,,,
684,355,,,,
685,353,,,,
686,354,,,,
687,355,,,,
688,356,,,,
689,357,,,,
690,358,,,,
691,359,,,,
692,356,,,,
693,357,,,,
694,358,,,,
695,359,,,,
696,360,,,,
697,361,,,,
698,362,,,,
699,363,,,,
700,364,,,,
701,360,,,,
702,361,,,,
703,362,,,,
704,363,,,,
705,364,,,,
706,369,,,,
707,135,,,,
708,370,,,,
709,371,,,,
710,369,,,,
711,135,,,,
712,370,,,,
713,371,,,,
714,372,,,,
715,373,,,,
716,374,,,,
717,375,,,,
718,376,,,,
719,372,,,,
720,373,,,,
721,374,,,,
722,375,,,,
723,376,,,,
724,379,,,,
725,380,,,,
726,381,,,,
727,379,,,,
728,380,,,,
729,381,,,,
730,382,,,,
731,383,,,,
732,384,,,,
733,382,,,,
734,383,,,,
735,384,,,,
736,387,,,,
737,388,,,,
738,389,,,,
739,390,,,,
740,391,,,,
741,387,,,,
742,388,,,,
743,389,,,,
744,390,,,,
745,391,,,,
746,392,,,,
747,393,,,,
748,394,,,,
749,395,,,,
750,396,,,,
751,392,,,,
752,393,,,,
753,394,,,,
754,395,,,,
755,396,,,,
756,397,,,,
757,398,,,,
758,399,,,,
759,397,,,,
760,398,,,,
761,399,,,,
762,400,,,,
763,401,,,,
764,402,,,,
765,403,,,,
766,404,,,,
767,400,,,,
768,401,,,,
769,402,,,,
770,403,,,,
771,404,,,,
772,405,,,,
773,406,,,,
774,405,,,,
775,406,,,,
776,407,,,,
777,408,,,,
778,409,,,,
779,410,,,,
780,407,,,,
781,408,,,,
782,409,,,,
783,410,,,,
784,414,,,,
785,415,,,,
786,414,,,,
787,415,,,,
