Leg Schedule Key,Leg Key,Scheduled Departure Date,Scheduled Arrival Date,Actual Departure Date,Actual Departure Date
531,276,,,,
532,277,,,,
533,273,,,,
534,274,,,,
535,275,,,,
536,276,,,,
537,277,,,,
538,278,,,,
539,279,,,,
540,280,,,,
541,281,,,,
542,282,,,,
543,278,,,,
544,279,,,,
545,280,,,,
546,281,,,,
547,282,,,,
548,283,,,,
549,284,,,,
550,285,,,,
551,286,,,,
552,283,,,,
553,284,,,,
554,285,,,,
555,286,,,,
556,287,,,,
557,11,,,,
558,287,,,,
559,11,,,,
560,288,,,,
561,289,,,,
562,290,,,,
563,291,,,,
564,292,,,,
565,288,,,,
566,289,,,,
567,290,,,,
568,291,,,,
569,292,,,,
570,293,,,,
571,294,,,,
572,295,,,,
573,293,,,,
574,294,,,,
575,295,,,,
576,296,,,,
577,297,,,,
578,298,,,,
579,299,,,,
580,300,,,,
581,296,,,,
582,297,,,,
583,298,,,,
584,299,,,,
585,300,,,,
586,301,,,,
587,302,,,,
588,303,,,,
589,304,,,,
590,301,,,,
591,302,,,,
592,303,,,,
593,304,,,,
594,305,,,,
595,306,,,,
596,307,,,,
597,305,,,,
598,306,,,,
599,307,,,,
600,308,,,,
601,309,,,,
602,310,,,,
603,311,,,,
604,308,,,,
605,309,,,,
606,310,,,,
607,311,,,,
608,314,,,,
609,315,,,,
610,316,,,,
611,317,,,,
612,314,,,,
613,315,,,,
614,316,,,,
615,317,,,,
616,320,,,,
617,321,,,,
618,322,,,,
619,320,,,,
620,321,,,,
621,322,,,,
622,323,,,,
623,324,,,,
624,323,,,,
625,324,,,,
626,325,,,,
627,326,,,,
628,325,,,,
629,326,,,,
