IMO number,Vessel Name,Ship type,Flag,Gross Tonnage,Summer Deadweight (t),Length Overall (m),Beam (m),Draught (m),Year of Built,TEU,Crude,Grain,Bale,AIS Type,Destination,ETA,IMO / MMSI,Callsign,Length / Beam,Current draught,Course / Speed,Coordinates,MMSI,Course,Speed,latitude,longitude,Length,Beam
9593505,PIONEERING SPIRIT,Crane Ship,Malta,403342,499125,477,124,None,2014,,,,,Other type,,,9593505 / 249110000,9HA4112,382 / 124 m,12.2 m,173.0° / 0.1 kn,51.96167 N/3.977 E,249110000,173.0°,0.1 kn,51.96167,3.977,382,124 m
9224764,FSO AFRICA,FSO,Marshall Islands,236638,441561,378,68,None,2002,,None,,,Tanker,,,9224764 / 538002388,V7IJ5,380 / 68 m,24.5 m,163.0° / 0.0 kn,26.64437 N/51.89488 E,538002388,163.0°,0.0 kn,26.64437,51.89488,380,68 m
9224752,FSO ASIA,FSO,Marshall Islands,236638,441893,380,68,None,2002,,None,,,Tanker,,,9224752 / 538003426,V7QR6,380 / 68 m,24.5 m,229.0° / 0.0 kn,26.58988 N/52.03687 E,538003426,229.0°,0.0 kn,26.58988,52.03687,380,68 m
9246633,OCEANIA,Crude Oil Tanker,Belgium,234006,441585,380,68,None,2003,,None,,,Tanker,LINGGI MY,"Sep 29, 11:00",9246633 / 205753000,ONJP,380 / 68 m,21.5 m,261.0° / 0.0 kn,2.34647 N/101.91493 E,205753000,261.0°,0.0 kn,2.34647,101.91493,380,68 m
9235268,EUROPE,Crude Oil Tanker,Belgium,234006,441561,380,68,None,2002,,None,,,Tanker,,,9235268 / 205408000,ONCP,380 / 68 m,19.5 m,322.0° / 0.0 kn,1.25007 N/103.47625 E,205408000,322.0°,0.0 kn,1.25007,103.47625,380,68 m
9744001,SYMPHONY OF THE SEAS,Passenger (Cruise) Ship,Bahamas,228081,18095,361,47,None,2018,,,,,Passenger ship,DRIFTING,"Apr 24, 18:30",9744001 / 311000660,C6DF6,362 / 66 m,9.1 m,264.5° / 0.1 kn,23.54762 N/80.68495 W,311000660,264.5°,0.1 kn,23.54762,-80.68495,362,66 m
9682875,HARMONY OF THE SEAS,Passenger (Cruise) Ship,Bahamas,226963,20236,362,47,None,2016,,,,,Passenger ship,INT. WATER ANCHORAGE,"Apr 30, 12:00",9682875 / 311000396,C6BX8,362 / 66 m,9.3 m,83.0° / 0.0 kn,29.50903 N/80.74075 W,311000396,83.0°,0.0 kn,29.50903,-80.74075,362,66 m
9383936,OASIS OF THE SEAS,Passenger (Cruise) Ship,Bahamas,225282,15000,360,61,None,2009,,,,,Passenger ship,PORT CANAVERAL,"Apr 28, 10:00",9383936 / 311020600,C6XS7,360 / 60 m,9.3 m,199.0° / 0.1 kn,29.23465 N/80.35712 W,311020600,199.0°,0.1 kn,29.23465,-80.35712,360,60 m
9383948,ALLURE OF THE SEAS,Passenger (Cruise) Ship,Bahamas,225282,19750,360,61,None,2010,,,,,Passenger ship,GB SOU,"May 6, 07:00",9383948 / 311020700,C6XS8,,9.1 m,67.0° / 1.9 kn,51.2138 N/6.72533 W,311020700,67.0°,1.9 kn,51.2138,-6.72533,,
9695896,EGINA,Offshore Support Vessel,Nigeria,219830,349597,330,,,2017,,,,,Other type,,,9695896 / 657161000,5NMX3,330 / 61 m,13.0 m,19.0° / 0.0 kn,3.05027 N/6.69737 E,657161000,19.0°,0.0 kn,3.05027,6.69737,330,61 m
9776420,CMA CGM JEAN MERMOZ,Container Ship,Malta,219277,202684,400,59,None,2018,None,,,,Cargo ship (HAZ-A),YANGSHAN,"May 2, 11:00",9776420 / 248758000,9HA4798,399 / 58 m,14.6 m,155.0° / 0.1 kn,30.6332 N/122.04568 E,248758000,155.0°,0.1 kn,30.6332,122.04568,399,58 m
9786827,EVER GIFTED,Container Ship,Singapore,217762,199700,400,59,None,2018,None,,,,Cargo ship,COLOMBO,"May 6, 23:00",9786827 / 563068900,9V5825,399 / 59 m,15.3 m,151.5° / 20.5 kn,19.96469 N/39.00741 E,563068900,151.5°,20.5 kn,19.96469,39.00741,399,59 m
9776418,CMA CGM ANTOINE DE SAINT EXUPERY,Container Ship,France,217673,202684,400,59,None,2018,None,,,,Cargo ship (HAZ-A),DUQM,"Apr 3, 14:00",9776418 / 228098700,FJZP,399 / 58 m,10.5 m,96.0° / 11.8 kn,19.70388 N/57.89827 E,228098700,96.0°,11.8 kn,19.70388,57.89827,399,58 m
9776432,CMA CGM LOUIS BLERIOT,Container Ship,Malta,217673,202684,399,59,None,2018,None,,,,Cargo ship (HAZ-A),GBSOU,"May 3, 02:45",9776432 / 248794000,9HA4811,399 / 58 m,14.0 m,63.0° / 18.5 kn,48.99122 N/5.12598 W,248794000,63.0°,18.5 kn,48.99122,-5.12598,399,58 m
9811012,EVER GOLDEN,Container Ship,Panama,217612,199692,400,59,None,2018,None,,,,Cargo ship (HAZ-A),EGSUZ,"May 4, 20:00",9811012 / 354654000,H9TK,400 / 59 m,14.7 m,107.0° / 17.1 kn,35.62658 N/16.86091 E,354654000,107.0°,17.1 kn,35.62658,16.86091,400,59 m
9811000,EVER GIVEN,Container Ship,Panama,217612,199700,400,59,None,2018,None,,,,Cargo ship,ZHOUSHAN,"Apr 12, 04:40",9811000 / 353136000,H3RC,400 / 59 m,6.7 m,211.0° / 0.0 kn,29.79434 N/122.1237 E,353136000,211.0°,0.0 kn,29.79434,122.1237,400,59 m
9810991,EVER GOODS,Container Ship,Panama,217612,199692,400,59,None,2018,None,,,,Cargo ship (HAZ-A),COLOMBO,"Apr 29, 22:30",9810991 / 371308000,3FRV5,400 / 59 m,15.7 m,86.0° / 18.7 kn,6.19325 N/92.49884 E,371308000,86.0°,18.7 kn,6.19325,92.49884,400,59 m
9820855,EVER GRADE,Container Ship,Panama,217612,199700,400,59,None,2018,,,,,Cargo ship,YANGSHAN,"May 2, 23:00",9820855 / 357463000,3FZS6,399 / 59 m,13.4 m,140.1° / 12.9 kn,35.30312 N/121.25542 E,357463000,140.1°,12.9 kn,35.30312,121.25542,399,59 m
9786841,EVER GLOBE,Container Ship,Panama,217600,199700,400,59,,2019,,,,,Cargo ship,COLOMBO,"May 1, 22:30",9786841 / 354977000,3FWU2,399 / 58 m,15.7 m,109.7° / 19.3 kn,34.85206 S/19.01253 E,354977000,109.7°,19.3 kn,-34.85206,19.01253,399,58 m
9820922,EVER GENTLE,Container Ship,Liberia,217600,199489,400,59,None,2019,,,,,Cargo ship,CNYTN-MYPTP,"Apr 30, 06:00",9820922 / 636019174,D5TG9,400 / 59 m,15.8 m,270.0° / 19.6 kn,6.00124 N/95.26453 E,636019174,270.0°,19.6 kn,6.00124,95.26453,400,59 m
9832729,EVER GREET,Container Ship,Panama,217600,199700,400,59,,2019,,,,,Cargo ship,ROTTERDAM,"May 5, 19:00",9832729 / 371829000,3FLF4,399 / 59 m,16.1 m,264.4° / 19.7 kn,36.11214 N/3.98495 W,371829000,264.4°,19.7 kn,36.11214,-3.98495,399,59 m
