alpha-2,percent,cumulative
JP,0.03584672392727619585619236676,0.03584672392727619585619236676
US,0.1562026609989540140167619836,0.1920493849262302098729543504
MX,0.02692595221900738289269178591,0.2189753371452375927656461363
IN,0.08164795943548594874687861632,0.3006232965807235415125247526
BR,0.05084933897214887306693818020,0.3514726355528724145794629328
CN,0.1432652773026411897273832303,0.4947379128555136043068461631
BD,0.008975145989557018127376300058,0.5037130588450706224342224632
AR,0.01126101510634936699020138536,0.5149740739514199894244238486
PK,0.01652821318793908667605908081,0.5315022871393590761004829294
EG,0.01136882786916844913478399822,0.5428711150085275252352669276
PH,0.01068774545364343686150246706,0.5535588604621709620967693947
RU,0.03217677540313550297374946627,0.5857356358653064650705188610
TR,0.01461593475351561828218043550,0.6003515706188220833526992965
FR,0.009941822344002100538809685721,0.6102933929628241838915089822
KR,0.01293165342119760504308322989,0.6232250463840217889345922121
NG,0.01603949955634620556933034330,0.6392645459403679945039225554
ID,0.01900052222581163007782849190,0.6582650681661796245817510473
GB,0.01232534468278098398633243275,0.6705904128489606085680834800
PE,0.006880474908067862951733957838,0.6774708877570284715198174378
IR,0.01289579654731924616127107912,0.6903666843043477176810885169
CD,0.007892870794551052983304053700,0.6982595550988987706643925706
CO,0.01061929901357914973569690406,0.7088788541124779204000894747
HK,0.002879322395946578955830954702,0.7117581765084244993559204294
TW,0.008510255294484915675091858617,0.7202684318029094150310122880
TH,0.005642562068537175080894334959,0.7259109938714465901119066230
CL,0.005195307722606384049918867519,0.7311063015940529741618254905
ES,0.009296169658913694872443860165,0.7404024712529666690342693507
VN,0.01009886968175647904278441328,0.7505013409347231480770537640
CA,0.009246521526015616843717956254,0.7597478624607387649207717203
SG,0.002071266098233178092331518164,0.7618191285589719430131032385
AO,0.003155479621429919930063872211,0.7649746081804018629431671107
IQ,0.006302278121797622905590638767,0.7712768863021994858487577495
SD,0.004681297929170235385524886327,0.7759581842313697212342826358
AU,0.007797401238522587792721520513,0.7837555854698923090270041563
SA,0.007297416054686123970788087562,0.7910530015245784329977922439
MM,0.004166301590217074217183923923,0.7952193031147955072149761678
CI,0.002633146724259720857725128490,0.7978524498390552280727012963
ZA,0.008912527719971120787950108493,0.8067649775590263488606514048
DE,0.01355423316811899166209608532,0.8203192107271453405227474901
DZ,0.004618320843110349699179136593,0.8249375315702556902219266267
IT,0.008839803452322736510562374255,0.8337773350225784267324890010
KP,0.003929437166072922631624271554,0.8377067721886513493641132726
AF,0.003056473845139988291554735639,0.8407632460337913376556680082
GR,0.002433239198217636304389145399,0.8431964852320089739600571536
MA,0.004735869199903514330059115693,0.8479323544319124882901162693
IL,0.002227230193826106252766243262,0.8501595846257385945428825126
ET,0.002493422870057418946954682229,0.8526530074957960134898371948
KE,0.002609356153144725116533042027,0.8552623636489407386063702368
VE,0.006928195501243758591217157263,0.8621905591501844971975873941
TZ,0.003302030578387862036232504381,0.8654925897285723592338198985
PT,0.002400372728004454247015717791,0.8678929624565768134808356163
PL,0.004893487127774658267665390101,0.8727864495843514717485010064
SY,0.003741770556156264590404841517,0.8765282201405077363389058479
UA,0.007259692376168039524601576259,0.8837879125166757758635074242
SN,0.001527260366375754145920574751,0.8853151728830515300094279990
EC,0.002806641282172571896112833252,0.8881218141652241019055408323
MY,0.005789664036539248512677745214,0.8939114782017633504182185775
TN,0.001936609228114001156268106648,0.8958480874298773515744866841
AT,0.001433409080636434617948521073,0.8972814965105137861924352052
LY,0.002324074280668068006158665224,0.8996055707911818541985938704
UZ,0.003771822434785065895326857353,0.9033773932259669200939207278
CU,0.002371713760543050912429536914,0.9057491069865099710063502647
DO,0.002262391411266587949737691573,0.9080114983977765589560879563
AZ,0.001291232248334116602791473895,0.9093027306461106755588794302
GH,0.002275972494935173610593886177,0.9115787031410458491694733164
